=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 5473: Crew Crew_10141 -> positioning_flight Flt_19900
  Step 5474: Crew Crew_10266 -> No valid actions
  Step 5475: Crew Crew_10040 -> positioning_flight Flt_16343
  Step 5476: Crew Crew_10050 -> No valid actions
  Step 5477: Crew Crew_10686 -> No valid actions
  Step 5478: Crew Crew_10333 -> positioning_flight Flt_19917
  Step 5479: Crew Crew_10508 -> No valid actions
  Step 5480: Crew Crew_10014 -> flight Flt_18253
  Step 5481: Crew Crew_10437 -> positioning_flight Flt_19917
  Step 5482: Crew Crew_10363 -> No valid actions
  Step 5483: Crew Crew_10736 -> No valid actions
  Step 5484: Crew Crew_10007 -> No valid actions
  Step 5485: Crew Crew_10045 -> No valid actions
  Step 5486: Crew Crew_10054 -> No valid actions
  Step 5487: Crew Crew_10411 -> No valid actions
  Step 5488: Crew Crew_10444 -> No valid actions
  Step 5489: Crew Crew_10504 -> No valid actions
  Step 5490: Crew Crew_10561 -> No valid actions
  Step 5491: Crew Crew_10100 -> No valid actions
  Step 5492: Crew Crew_10145 -> flight Flt_17597
  Step 5493: Crew Crew_10778 -> No valid actions
  Step 5494: Crew Crew_10394 -> No valid actions
  Step 5495: Crew Crew_10003 -> flight Flt_18731
  Step 5496: Crew Crew_10041 -> No valid actions
  Step 5497: Crew Crew_10521 -> flight Flt_17497
  Step 5498: Crew Crew_10716 -> No valid actions
  Step 5499: Crew Crew_10891 -> No valid actions
  Step 5500: Crew Crew_10209 -> flight Flt_18896
  Step 5501: Crew Crew_10594 -> No valid actions
  Step 5502: Crew Crew_10624 -> flight Flt_15844
  Step 5503: Crew Crew_10342 -> No valid actions
  Step 5504: Crew Crew_10439 -> positioning_flight Flt_19269
  Step 5505: Crew Crew_10830 -> flight Flt_18374
  Step 5506: Crew Crew_10393 -> flight Flt_17427
  Step 5507: Crew Crew_10676 -> No valid actions
  Step 5508: Crew Crew_10133 -> flight Flt_18607
  Step 5509: Crew Crew_10348 -> flight Flt_19535
  Step 5510: Crew Crew_10780 -> No valid actions
  Step 5511: Crew Crew_10474 -> flight Flt_19116
  Step 5512: Crew Crew_10476 -> positioning_flight Flt_19121
  Step 5513: Crew Crew_10420 -> positioning_flight Flt_19943
  Step 5514: Crew Crew_10278 -> flight Flt_20114
  Step 5515: Crew Crew_10609 -> flight Flt_18539
  Step 5516: Crew Crew_10618 -> No valid actions
  Step 5517: Crew Crew_10689 -> No valid actions
  Step 5518: Crew Crew_10806 -> No valid actions
  Step 5519: Crew Crew_10323 -> flight Flt_19918
  Step 5520: Crew Crew_10097 -> positioning_flight Flt_20388
  Step 5521: Crew Crew_10118 -> positioning_flight Flt_20020
  Step 5522: Crew Crew_10660 -> No valid actions
  Step 5523: Crew Crew_10327 -> positioning_flight Flt_20285
  Step 5524: Crew Crew_10375 -> No valid actions
  Step 5525: Crew Crew_10035 -> No valid actions
  Step 5526: Crew Crew_10649 -> No valid actions
  Step 5527: Crew Crew_10165 -> No valid actions
  Step 5528: Crew Crew_10193 -> positioning_flight Flt_20108
  Step 5529: Crew Crew_10227 -> No valid actions
  Step 5530: Crew Crew_10359 -> No valid actions
  Step 5531: Crew Crew_10634 -> No valid actions
  Step 5532: Crew Crew_10599 -> positioning_flight Flt_19912
  Step 5533: Crew Crew_10722 -> No valid actions
  Step 5534: Crew Crew_10024 -> No valid actions
  Step 5535: Crew Crew_10099 -> No valid actions
  Step 5536: Crew Crew_10104 -> No valid actions
  Step 5537: Crew Crew_10355 -> No valid actions
  Step 5538: Crew Crew_10498 -> No valid actions
  Step 5539: Crew Crew_10585 -> No valid actions
  Step 5540: Crew Crew_10771 -> No valid actions
  Step 5541: Crew Crew_10195 -> No valid actions
  Step 5542: Crew Crew_10859 -> No valid actions
  Step 5543: Crew Crew_10350 -> No valid actions
  Step 5544: Crew Crew_10404 -> No valid actions
  Step 5545: Crew Crew_10551 -> No valid actions
  Step 5546: Crew Crew_10611 -> No valid actions
  Step 5547: Crew Crew_10776 -> No valid actions
  Step 5548: Crew Crew_10741 -> No valid actions
  Step 5549: Crew Crew_10872 -> No valid actions
  Step 5550: Crew Crew_10447 -> flight Flt_20014
  Step 5551: Crew Crew_10826 -> No valid actions
  Step 5552: Crew Crew_10019 -> positioning_flight Flt_18915
  Step 5553: Crew Crew_10650 -> No valid actions
  Step 5554: Crew Crew_10441 -> No valid actions
  Step 5555: Crew Crew_10090 -> No valid actions
  Step 5556: Crew Crew_10125 -> No valid actions
  Step 5557: Crew Crew_10182 -> No valid actions
  Step 5558: Crew Crew_10150 -> positioning_flight Flt_20043
  Step 5559: Crew Crew_10366 -> No valid actions
  Step 5560: Crew Crew_10789 -> positioning_flight Flt_20307
  Step 5561: Crew Crew_10389 -> positioning_flight Flt_18335
  Step 5562: Crew Crew_10680 -> No valid actions
  Step 5563: Crew Crew_10018 -> flight Flt_19354
  Step 5564: Crew Crew_10128 -> flight Flt_19097
  Step 5565: Crew Crew_10682 -> No valid actions
  Step 5566: Crew Crew_10152 -> flight Flt_20232
  Step 5567: Crew Crew_10126 -> No valid actions
  Step 5568: Crew Crew_10101 -> positioning_flight Flt_17625
  Step 5569: Crew Crew_10569 -> No valid actions
  Step 5570: Crew Crew_10312 -> No valid actions
  Step 5571: Crew Crew_10146 -> No valid actions
  Step 5572: Crew Crew_10497 -> No valid actions
  Step 5573: Crew Crew_10506 -> positioning_flight Flt_19640
  Step 5574: Crew Crew_10827 -> No valid actions
  Step 5575: Crew Crew_10053 -> No valid actions
  Step 5576: Crew Crew_10072 -> No valid actions
  Step 5577: Crew Crew_10868 -> No valid actions
  Step 5578: Crew Crew_10847 -> flight Flt_18365
  Step 5579: Crew Crew_10892 -> flight Flt_20384
  Step 5580: Crew Crew_10272 -> No valid actions
  Step 5581: Crew Crew_10786 -> No valid actions
  Step 5582: Crew Crew_10016 -> No valid actions
  Step 5583: Crew Crew_10763 -> positioning_flight Flt_19145
  Step 5584: Crew Crew_10577 -> flight Flt_20298
  Step 5585: Crew Crew_10303 -> flight Flt_20089
  Step 5586: Crew Crew_10254 -> No valid actions
  Step 5587: Crew Crew_10509 -> No valid actions
  Step 5588: Crew Crew_10467 -> No valid actions
  Step 5589: Crew Crew_10801 -> No valid actions
  Step 5590: Crew Crew_10595 -> positioning_flight Flt_19791
  Step 5591: Crew Crew_10400 -> flight Flt_16943
  Step 5592: Crew Crew_10887 -> positioning_flight Flt_19923
  Step 5593: Crew Crew_10719 -> No valid actions
  Step 5594: Crew Crew_10601 -> flight Flt_18815
  Step 5595: Crew Crew_10274 -> flight Flt_18468
  Step 5596: Crew Crew_10729 -> positioning_flight Flt_19852
  Step 5597: Crew Crew_10211 -> positioning_flight Flt_18193
  Step 5598: Crew Crew_10870 -> No valid actions
  Step 5599: Crew Crew_10424 -> positioning_flight Flt_20028
  Step 5600: Crew Crew_10080 -> No valid actions
  Step 5601: Crew Crew_10767 -> No valid actions
  Step 5602: Crew Crew_10582 -> No valid actions
  Step 5603: Crew Crew_10364 -> flight Flt_19840
  Step 5604: Crew Crew_10832 -> positioning_flight Flt_20265
  Step 5605: Crew Crew_10304 -> flight Flt_19086
  Step 5606: Crew Crew_10698 -> No valid actions
  Step 5607: Crew Crew_10142 -> flight Flt_20382
  Step 5608: Crew Crew_10695 -> No valid actions
  Step 5609: Crew Crew_10066 -> No valid actions
  Step 5610: Crew Crew_10325 -> flight Flt_19086
  Step 5611: Crew Crew_10127 -> flight Flt_19840
  Step 5612: Crew Crew_10853 -> No valid actions
  Step 5613: Crew Crew_10453 -> positioning_flight Flt_20345
  Step 5614: Crew Crew_10631 -> No valid actions
  Step 5615: Crew Crew_10501 -> flight Flt_20078
  Step 5616: Crew Crew_10860 -> flight Flt_20078
  Step 5617: Crew Crew_10232 -> No valid actions
  Step 5618: Crew Crew_10292 -> No valid actions
  Step 5619: Crew Crew_10742 -> No valid actions
  Step 5620: Crew Crew_10293 -> No valid actions
  Step 5621: Crew Crew_10220 -> No valid actions
  Step 5622: Crew Crew_10661 -> flight Flt_19415
  Step 5623: Crew Crew_10388 -> No valid actions
  Step 5624: Crew Crew_10701 -> positioning_flight Flt_19133
  Step 5625: Crew Crew_10030 -> flight Flt_19806
  Step 5626: Crew Crew_10226 -> No valid actions
  Step 5627: Crew Crew_10807 -> positioning_flight Flt_19111
  Step 5628: Crew Crew_10567 -> No valid actions
  Step 5629: Crew Crew_10723 -> flight Flt_17142
  Step 5630: Crew Crew_10584 -> flight Flt_19688
  Step 5631: Crew Crew_10395 -> No valid actions
  Step 5632: Crew Crew_10797 -> flight Flt_18885
  Step 5633: Crew Crew_10300 -> flight Flt_19828
  Step 5634: Crew Crew_10059 -> No valid actions
  Step 5635: Crew Crew_10455 -> flight Flt_18304
  Step 5636: Crew Crew_10416 -> No valid actions
  Step 5637: Crew Crew_10020 -> positioning_flight Flt_19111
  Step 5638: Crew Crew_10539 -> No valid actions
  Step 5639: Crew Crew_10643 -> flight Flt_19806
  Step 5640: Crew Crew_10856 -> No valid actions
  Step 5641: Crew Crew_10347 -> No valid actions
  Step 5642: Crew Crew_10431 -> positioning_flight Flt_19800
  Step 5643: Crew Crew_10200 -> No valid actions
  Step 5644: Crew Crew_10730 -> No valid actions
  Step 5645: Crew Crew_10846 -> No valid actions
  Step 5646: Crew Crew_10748 -> positioning_flight Flt_20146
  Step 5647: Crew Crew_10633 -> positioning_flight Flt_19865
  Step 5648: Crew Crew_10365 -> No valid actions
  Step 5649: Crew Crew_10590 -> No valid actions
  Step 5650: Crew Crew_10612 -> No valid actions
  Step 5651: Crew Crew_10198 -> No valid actions
  Step 5652: Crew Crew_10615 -> flight Flt_19913
  Step 5653: Crew Crew_10269 -> No valid actions
  Step 5654: Crew Crew_10840 -> positioning_flight Flt_20287
  Step 5655: Crew Crew_10368 -> No valid actions
  Step 5656: Crew Crew_10503 -> No valid actions
  Step 5657: Crew Crew_10768 -> No valid actions
  Step 5658: Crew Crew_10223 -> positioning_flight Flt_20284
  Step 5659: Crew Crew_10699 -> No valid actions
  Step 5660: Crew Crew_10353 -> flight Flt_20044
  Step 5661: Crew Crew_10542 -> No valid actions
  Step 5662: Crew Crew_10645 -> positioning_flight Flt_20338
  Step 5663: Crew Crew_10531 -> positioning_bus ddh_11369
  Step 5664: Crew Crew_10116 -> positioning_flight Flt_19995
  Step 5665: Crew Crew_10432 -> positioning_flight Flt_19989
  Step 5666: Crew Crew_10308 -> No valid actions
  Step 5667: Crew Crew_10311 -> positioning_flight Flt_20338
  Step 5668: Crew Crew_10271 -> No valid actions
  Step 5669: Crew Crew_10216 -> No valid actions
  Step 5670: Crew Crew_10423 -> No valid actions
  Step 5671: Crew Crew_10523 -> No valid actions
  Step 5672: Crew Crew_10575 -> No valid actions
  Step 5673: Crew Crew_10251 -> positioning_flight Flt_20308
  Step 5674: Crew Crew_10367 -> No valid actions
  Step 5675: Crew Crew_10672 -> flight Flt_18616
  Step 5676: Crew Crew_10279 -> No valid actions
  Step 5677: Crew Crew_10685 -> No valid actions
  Step 5678: Crew Crew_10031 -> flight Flt_18529
  Step 5679: Crew Crew_10196 -> flight Flt_17666
  Step 5680: Crew Crew_10532 -> positioning_flight Flt_19991
  Step 5681: Crew Crew_10005 -> positioning_flight Flt_19278
  Step 5682: Crew Crew_10783 -> No valid actions
  Step 5683: Crew Crew_10065 -> positioning_flight Flt_19300
  Step 5684: Crew Crew_10548 -> No valid actions
  Step 5685: Crew Crew_10793 -> flight Flt_20004
  Step 5686: Crew Crew_10168 -> positioning_flight Flt_16397
  Step 5687: Crew Crew_10213 -> No valid actions
  Step 5688: Crew Crew_10180 -> No valid actions
  Step 5689: Crew Crew_10415 -> No valid actions
  Step 5690: Crew Crew_10258 -> positioning_flight Flt_20309
  Step 5691: Crew Crew_10110 -> No valid actions
  Step 5692: Crew Crew_10747 -> positioning_flight Flt_19036
  Step 5693: Crew Crew_10754 -> No valid actions
  Step 5694: Crew Crew_10171 -> No valid actions
  Step 5695: Crew Crew_10572 -> No valid actions
  Step 5696: Crew Crew_10114 -> No valid actions
  Step 5697: Crew Crew_10823 -> flight Flt_19483
  Step 5698: Crew Crew_10302 -> positioning_flight Flt_20330
  Step 5699: Crew Crew_10113 -> positioning_flight Flt_19036
  Step 5700: Crew Crew_10753 -> No valid actions
  Step 5701: Crew Crew_10535 -> No valid actions
  Step 5702: Crew Crew_10026 -> flight Flt_19879
  Step 5703: Crew Crew_10857 -> No valid actions
  Step 5704: Crew Crew_10378 -> No valid actions
  Step 5705: Crew Crew_10025 -> No valid actions
  Step 5706: Crew Crew_10675 -> No valid actions
  Step 5707: Crew Crew_10811 -> flight Flt_18503
  Step 5708: Crew Crew_10231 -> No valid actions
  Step 5709: Crew Crew_10265 -> positioning_flight Flt_20142
  Step 5710: Crew Crew_10015 -> No valid actions
  Step 5711: Crew Crew_10434 -> positioning_flight Flt_18566
  Step 5712: Crew Crew_10489 -> positioning_flight Flt_19291
  Step 5713: Crew Crew_10536 -> positioning_flight Flt_19291
  Step 5714: Crew Crew_10345 -> No valid actions
  Step 5715: Crew Crew_10603 -> No valid actions
  Step 5716: Crew Crew_10120 -> positioning_flight Flt_20142
  Step 5717: Crew Crew_10006 -> No valid actions
  Step 5718: Crew Crew_10051 -> flight Flt_18622
  Step 5719: Crew Crew_10668 -> positioning_flight Flt_19081
  Step 5720: Crew Crew_10571 -> positioning_flight Flt_19291
  Step 5721: Crew Crew_10580 -> flight Flt_18800
  Step 5722: Crew Crew_10362 -> flight Flt_20059
  Step 5723: Crew Crew_10773 -> No valid actions
  Step 5724: Crew Crew_10119 -> No valid actions
  Step 5725: Crew Crew_10433 -> No valid actions
  Step 5726: Crew Crew_10566 -> No valid actions
  Step 5727: Crew Crew_10835 -> positioning_bus ddh_10042
  Step 5728: Crew Crew_10803 -> positioning_flight Flt_17544
  Step 5729: Crew Crew_10186 -> No valid actions
  Step 5730: Crew Crew_10638 -> flight Flt_18038
  Step 5731: Crew Crew_10738 -> flight Flt_18019
  Step 5732: Crew Crew_10215 -> positioning_flight Flt_19773
  Step 5733: Crew Crew_10318 -> No valid actions
  Step 5734: Crew Crew_10344 -> No valid actions
  Step 5735: Crew Crew_10475 -> No valid actions
  Step 5736: Crew Crew_10563 -> No valid actions
  Step 5737: Crew Crew_10570 -> No valid actions
  Step 5738: Crew Crew_10280 -> No valid actions
  Step 5739: Crew Crew_10177 -> No valid actions
  Step 5740: Crew Crew_10759 -> No valid actions
  Step 5741: Crew Crew_10735 -> No valid actions
  Step 5742: Crew Crew_10136 -> flight Flt_19539
  Step 5743: Crew Crew_10726 -> positioning_flight Flt_18971
  Step 5744: Crew Crew_10654 -> No valid actions
  Step 5745: Crew Crew_10574 -> flight Flt_18402
  Step 5746: Crew Crew_10412 -> positioning_flight Flt_19312
  Step 5747: Crew Crew_10608 -> No valid actions
  Step 5748: Crew Crew_10519 -> No valid actions
  Step 5749: Crew Crew_10153 -> No valid actions
  Step 5750: Crew Crew_10242 -> flight Flt_20130
  Step 5751: Crew Crew_10376 -> No valid actions
  Step 5752: Crew Crew_10334 -> flight Flt_18410
  Step 5753: Crew Crew_10310 -> positioning_flight Flt_18683
  Step 5754: Crew Crew_10103 -> flight Flt_17122
  Step 5755: Crew Crew_10253 -> No valid actions
  Step 5756: Crew Crew_10029 -> No valid actions
  Step 5757: Crew Crew_10636 -> No valid actions
  Step 5758: Crew Crew_10158 -> No valid actions
  Step 5759: Crew Crew_10306 -> No valid actions
  Step 5760: Crew Crew_10707 -> flight Flt_19157
  Step 5761: Crew Crew_10804 -> No valid actions
  Step 5762: Crew Crew_10422 -> No valid actions
  Step 5763: Crew Crew_10219 -> flight Flt_17983
  Step 5764: Crew Crew_10855 -> No valid actions
  Step 5765: Crew Crew_10268 -> flight Flt_19568
  Step 5766: Crew Crew_10526 -> No valid actions
  Step 5767: Crew Crew_10004 -> positioning_flight Flt_19813
  Step 5768: Crew Crew_10518 -> positioning_flight Flt_20375
  Step 5769: Crew Crew_10181 -> positioning_flight Flt_19400
  Step 5770: Crew Crew_10075 -> No valid actions
  Step 5771: Crew Crew_10174 -> No valid actions
  Step 5772: Crew Crew_10197 -> flight Flt_20380
  Step 5773: Crew Crew_10451 -> No valid actions
  Step 5774: Crew Crew_10841 -> flight Flt_19432
  Step 5775: Crew Crew_10012 -> No valid actions
  Step 5776: Crew Crew_10642 -> No valid actions
  Step 5777: Crew Crew_10825 -> positioning_flight Flt_19305
  Step 5778: Crew Crew_10839 -> flight Flt_19920
  Step 5779: Crew Crew_10865 -> No valid actions
  Step 5780: Crew Crew_10772 -> flight Flt_19778
  Step 5781: Crew Crew_10335 -> flight Flt_17941
  Step 5782: Crew Crew_10147 -> No valid actions
  Step 5783: Crew Crew_10087 -> flight Flt_19382
  Step 5784: Crew Crew_10160 -> No valid actions
  Step 5785: Crew Crew_10043 -> No valid actions
  Step 5786: Crew Crew_10677 -> No valid actions
  Step 5787: Crew Crew_10305 -> No valid actions
  Step 5788: Crew Crew_10407 -> flight Flt_20256
  Step 5789: Crew Crew_10597 -> No valid actions
  Step 5790: Crew Crew_10297 -> flight Flt_18742
  Step 5791: Crew Crew_10588 -> flight Flt_20231
  Step 5792: Crew Crew_10779 -> No valid actions
  Step 5793: Crew Crew_10640 -> positioning_flight Flt_18673
  Step 5794: Crew Crew_10706 -> No valid actions
  Step 5795: Crew Crew_10443 -> flight Flt_19723
  Step 5796: Crew Crew_10788 -> No valid actions
  Step 5797: Crew Crew_10605 -> No valid actions
  Step 5798: Crew Crew_10849 -> No valid actions
  Step 5799: Crew Crew_10281 -> flight Flt_18698
  Step 5800: Crew Crew_10604 -> No valid actions
  Step 5801: Crew Crew_10187 -> positioning_flight Flt_19054
  Step 5802: Crew Crew_10094 -> No valid actions
  Step 5803: Crew Crew_10397 -> No valid actions
  Step 5804: Crew Crew_10600 -> flight Flt_19778
  Step 5805: Crew Crew_10263 -> positioning_flight Flt_18673
  Step 5806: Crew Crew_10061 -> No valid actions
  Step 5807: Crew Crew_10708 -> No valid actions
  Step 5808: Crew Crew_10361 -> positioning_flight Flt_19046
  Step 5809: Crew Crew_10398 -> No valid actions
  Step 5810: Crew Crew_10244 -> positioning_flight Flt_20133
  Step 5811: Crew Crew_10820 -> positioning_flight Flt_20136
  Step 5812: Crew Crew_10602 -> positioning_flight Flt_20172
  Step 5813: Crew Crew_10818 -> No valid actions
  Step 5814: Crew Crew_10148 -> No valid actions
  Step 5815: Crew Crew_10667 -> No valid actions
  Step 5816: Crew Crew_10757 -> No valid actions
  Step 5817: Crew Crew_10285 -> No valid actions
  Step 5818: Crew Crew_10705 -> flight Flt_19421
  Step 5819: Crew Crew_10579 -> No valid actions
  Step 5820: Crew Crew_10033 -> No valid actions
  Step 5821: Crew Crew_10239 -> No valid actions
  Step 5822: Crew Crew_10062 -> flight Flt_19784
  Step 5823: Crew Crew_10077 -> positioning_flight Flt_20140
  Step 5824: Crew Crew_10534 -> No valid actions
  Step 5825: Crew Crew_10808 -> flight Flt_19421
  Step 5826: Crew Crew_10800 -> No valid actions
  Step 5827: Crew Crew_10481 -> No valid actions
  Step 5828: Crew Crew_10317 -> positioning_flight Flt_19546
  Step 5829: Crew Crew_10384 -> No valid actions
  Step 5830: Crew Crew_10336 -> positioning_flight Flt_19563
  Step 5831: Crew Crew_10533 -> No valid actions
  Step 5832: Crew Crew_10257 -> No valid actions
  Step 5833: Crew Crew_10002 -> No valid actions
  Step 5834: Crew Crew_10070 -> No valid actions
  Step 5835: Crew Crew_10074 -> No valid actions
  Step 5836: Crew Crew_10417 -> No valid actions
  Step 5837: Crew Crew_10449 -> No valid actions
  Step 5838: Crew Crew_10555 -> No valid actions
